ID,traded_currencies,percentage_of_market,source,price
Cryptsy - 42 Coin / Bitcoin,"42 Coin, Bitcoin",0.00%,Cryptsy,2330
SwissCEX - 42 Coin / Bitcoin,"42 Coin, Bitcoin",0.00%,SwissCEX,2016
Cryptsy - 42 Coin / Ripple,"42 Coin, Ripple",0.00%,Cryptsy,2151
Coin-Swap - 66 Coin / Bitcoin,"66 Coin, Bitcoin",0.00%,Coin-Swap,30.55
C-CEX - Abundance2 / Bitcoin,"Abundance2, Bitcoin",0.00%,C-CEX,0.02
Nxt Asset Exchange - ach / Nxt,"ach, Nxt",0.00%,Nxt Asset Exchange,0.02
Bittrex - Acoin / Bitcoin,"Acoin, Bitcoin",0.00%,Bittrex,0.02
Cryptsy - Acoin / Bitcoin,"Acoin, Bitcoin",0.00%,Cryptsy,0.02
Bittrex - Anoncoin / Bitcoin,"Anoncoin, Bitcoin",0.07%,Bittrex,0.81
Bleutrade - Anoncoin / Bitcoin,"Anoncoin, Bitcoin",0.07%,Bleutrade,1.11
Coins-E - Anoncoin / Bitcoin,"Anoncoin, Bitcoin",0.07%,Coins-E,0.79
Cryptex - Anoncoin / Bitcoin,"Anoncoin, Bitcoin",0.07%,Cryptex,1.23
Cryptsy - Anoncoin / Bitcoin,"Anoncoin, Bitcoin",0.07%,Cryptsy,1.1
Vircurex - Anoncoin / Bitcoin,"Anoncoin, Bitcoin",0.07%,Vircurex,1.11
BTC - Anoncoin / Chinese Yuan,"Anoncoin, Chinese Yuan",0.07%,BTC,0.98
Cryptsy - Anoncoin / Litecoin,"Anoncoin, Litecoin",0.07%,Cryptsy,0.98
Cryptsy - Anoncoin / Ripple,"Anoncoin, Ripple",0.07%,Cryptsy,0.97
MasterXchange - APICoin / Bitcoin,"APICoin, Bitcoin",0.00%,MasterXchange,0.02
Poloniex - APICoin / Bitcoin,"APICoin, Bitcoin",0.00%,Poloniex,0.02
Bittrex - ARCHcoin / Bitcoin,"ARCHcoin, Bitcoin",0.06%,Bittrex,0.03
BTER - ARCHcoin / Bitcoin,"ARCHcoin, Bitcoin",0.06%,BTER,0.03
Bittrex - ARCoin / Bitcoin,"ARCoin, Bitcoin",0.00%,Bittrex,0.06
BTER - ATOMIC / Bitcoin,"ATOMIC, Bitcoin",0.00%,BTER,0.95
Nxt Asset Exchange - ATOMIC / Nxt,"ATOMIC, Nxt",0.00%,Nxt Asset Exchange,0.97
BTER - Auroracoin / Bitcoin,"Auroracoin, Bitcoin",0.00%,BTER,0.03
Coins-E - Auroracoin / Bitcoin,"Auroracoin, Bitcoin",0.00%,Coins-E,0.02
Cryptsy - Auroracoin / Bitcoin,"Auroracoin, Bitcoin",0.00%,Cryptsy,0.05
Poloniex - Auroracoin / Bitcoin,"Auroracoin, Bitcoin",0.00%,Poloniex,0.05
Vircurex - Auroracoin / Bitcoin,"Auroracoin, Bitcoin",0.00%,Vircurex,0.05
Bittylicious - Auroracoin / British Pound,"Auroracoin, British Pound",0.00%,Bittylicious,0.25
Vault of Satoshi - Auroracoin / Canadian Dollars,"Auroracoin, Canadian Dollars",0.00%,Vault of Satoshi,0.21
Cryptsy - Auroracoin / Litecoin,"Auroracoin, Litecoin",0.00%,Cryptsy,0.05
Cryptsy - Auroracoin / Ripple,"Auroracoin, Ripple",0.00%,Cryptsy,0.05
AllCoin - AurumCoin / Bitcoin,"AurumCoin, Bitcoin",0.00%,AllCoin,0.04
C-CEX - AurumCoin / Bitcoin,"AurumCoin, Bitcoin",0.00%,C-CEX,0.08
BANX.IO - BanxShares / Bitcoin,"BanxShares, Bitcoin",0.00%,BANX.IO,0.84
C-CEX - BanxShares / Bitcoin,"BanxShares, Bitcoin",0.00%,C-CEX,0.84
Bittrex - BigBullion / Bitcoin,"BigBullion, Bitcoin",0.00%,Bittrex,0.07
BTER - BitBar / Bitcoin,"BitBar, Bitcoin",0.00%,BTER,2.29
Cryptsy - BitBar / Bitcoin,"BitBar, Bitcoin",0.00%,Cryptsy,2.07
BTER - BitBar / Chinese Yuan,"BitBar, Chinese Yuan",0.00%,BTER,2.12
BitShares Asset Exchange - BitBTC / BitSharesX,"BitBTC, BitSharesX",0.00%,BitShares Asset Exchange,380.81
BitShares Asset Exchange - BitCNY / BitSharesX,"BitCNY, BitSharesX",0.02%,BitShares Asset Exchange,0.16
BTER - BitCNY / Chinese Yuan,"BitCNY, Chinese Yuan",0.02%,BTER,0.16
BitcoinAverage - Bitcoin / British Pound,"Bitcoin, British Pound",78.46%,BitcoinAverage,395.95
BitcoinAverage - Bitcoin / Canadian Dollars,"Bitcoin, Canadian Dollars",78.46%,BitcoinAverage,386.54
BitcoinAverage - Bitcoin / Chinese Yuan,"Bitcoin, Chinese Yuan",78.46%,BitcoinAverage,381.97
BitcoinAverage - Bitcoin / Euro,"Bitcoin, Euro",78.46%,BitcoinAverage,384.61
BitcoinAverage - Bitcoin / Russian Ruble,"Bitcoin, Russian Ruble",78.46%,BitcoinAverage,396.92
BitcoinAverage - Bitcoin / US Dollar,"Bitcoin, US Dollar",78.46%,BitcoinAverage,381.39
Poloniex - Bitcoin Plus / Bitcoin,"Bitcoin Plus, Bitcoin",0.00%,Poloniex,0.91
AllCoin - BitcoinDark / Bitcoin,"BitcoinDark, Bitcoin",0.04%,AllCoin,2.57
Atomic Trade - BitcoinDark / Bitcoin,"BitcoinDark, Bitcoin",0.04%,Atomic Trade,4.01
Bittrex - BitcoinDark / Bitcoin,"BitcoinDark, Bitcoin",0.04%,Bittrex,2.52
BTER - BitcoinDark / Bitcoin,"BitcoinDark, Bitcoin",0.04%,BTER,2.6
Cryptsy - BitcoinDark / Bitcoin,"BitcoinDark, Bitcoin",0.04%,Cryptsy,2.51
Poloniex - BitcoinDark / Bitcoin,"BitcoinDark, Bitcoin",0.04%,Poloniex,2.57
Poloniex - BitcoinDark / Monero,"BitcoinDark, Monero",0.04%,Poloniex,1.95
Cryptsy - BitcoinDark / Ripple,"BitcoinDark, Ripple",0.04%,Cryptsy,2.4
Cryptsy - Bitgem / Bitcoin,"Bitgem, Bitcoin",0.00%,Cryptsy,0.23
Bittrex - Bitmark / Bitcoin,"Bitmark, Bitcoin",0.00%,Bittrex,0.41
Cryptsy - Bitmark / Bitcoin,"Bitmark, Bitcoin",0.00%,Cryptsy,0.41
Poloniex - Bitmark / Bitcoin,"Bitmark, Bitcoin",0.00%,Poloniex,0.42
BTC - BitShares PTS / Bitcoin,"BitShares PTS, Bitcoin",0.08%,BTC,2.87
BTER - BitShares PTS / Bitcoin,"BitShares PTS, Bitcoin",0.08%,BTER,2.84
Coins-E - BitShares PTS / Bitcoin,"BitShares PTS, Bitcoin",0.08%,Coins-E,4.64
Cryptsy - BitShares PTS / Bitcoin,"BitShares PTS, Bitcoin",0.08%,Cryptsy,2.81
Poloniex - BitShares PTS / Bitcoin,"BitShares PTS, Bitcoin",0.08%,Poloniex,2.73
BTC - BitShares PTS / Chinese Yuan,"BitShares PTS, Chinese Yuan",0.08%,BTC,2.86
BTER - BitShares PTS / Chinese Yuan,"BitShares PTS, Chinese Yuan",0.08%,BTER,2.86
Yunbi - BitShares PTS / Chinese Yuan,"BitShares PTS, Chinese Yuan",0.08%,Yunbi,3.02
Bittrex - BitSharesX / Bitcoin,"BitSharesX, Bitcoin",0.83%,Bittrex,0.03
BTC - BitSharesX / Bitcoin,"BitSharesX, Bitcoin",0.83%,BTC,0.03
BTER - BitSharesX / Bitcoin,"BitSharesX, Bitcoin",0.83%,BTER,0.03
Crypto-Trade - BitSharesX / Bitcoin,"BitSharesX, Bitcoin",0.83%,Crypto-Trade,0.27
Poloniex - BitSharesX / Bitcoin,"BitSharesX, Bitcoin",0.83%,Poloniex,0.03
BTC - BitSharesX / Chinese Yuan,"BitSharesX, Chinese Yuan",0.83%,BTC,0.03
BTER - BitSharesX / Chinese Yuan,"BitSharesX, Chinese Yuan",0.83%,BTER,0.03
Yunbi - BitSharesX / Chinese Yuan,"BitSharesX, Chinese Yuan",0.83%,Yunbi,0.03
BTER - BitSharesX / Nxt,"BitSharesX, Nxt",0.83%,BTER,0.02
Crypto-Trade - BitSharesX / US Dollar,"BitSharesX, US Dollar",0.83%,Crypto-Trade,0.03
Bittrex - BitSwift / Bitcoin,"BitSwift, Bitcoin",0.07%,Bittrex,0.14
BitShares Asset Exchange - BitUSD / BitSharesX,"BitUSD, BitSharesX",0.02%,BitShares Asset Exchange,0.99
BTER - BitUSD / US Dollar,"BitUSD, US Dollar",0.02%,BTER,0.97
AllCoin - BlackCoin / Bitcoin,"BlackCoin, Bitcoin",0.05%,AllCoin,0.04
Bittrex - BlackCoin / Bitcoin,"BlackCoin, Bitcoin",0.05%,Bittrex,0.04
BTER - BlackCoin / Bitcoin,"BlackCoin, Bitcoin",0.05%,BTER,0.04
Cryptsy - BlackCoin / Bitcoin,"BlackCoin, Bitcoin",0.05%,Cryptsy,0.04
Melotic - BlackCoin / Bitcoin,"BlackCoin, Bitcoin",0.05%,Melotic,0.04
Poloniex - BlackCoin / Bitcoin,"BlackCoin, Bitcoin",0.05%,Poloniex,0.04
Bittylicious - BlackCoin / British Pound,"BlackCoin, British Pound",0.05%,Bittylicious,0.05
BTC - BlackCoin / Chinese Yuan,"BlackCoin, Chinese Yuan",0.05%,BTC,0.04
BTER - BlackCoin / Chinese Yuan,"BlackCoin, Chinese Yuan",0.05%,BTER,0.04
Cryptsy - BlackCoin / Litecoin,"BlackCoin, Litecoin",0.05%,Cryptsy,0.04
Bittrex - Boolberry / Bitcoin,"Boolberry, Bitcoin",0.03%,Bittrex,0.12
BTER - Boolberry / Bitcoin,"Boolberry, Bitcoin",0.03%,BTER,0.12
Poloniex - Boolberry / Bitcoin,"Boolberry, Bitcoin",0.03%,Poloniex,0.11
Poloniex - Boolberry / Monero,"Boolberry, Monero",0.03%,Poloniex,0.23
Bittrex - Boomcoin / Bitcoin,"Boomcoin, Bitcoin",0.05%,Bittrex,0.02
Comkort - CAIx / Bitcoin,"CAIx, Bitcoin",0.00%,Comkort,0.08
Cryptsy - CAIx / Bitcoin,"CAIx, Bitcoin",0.00%,Cryptsy,0.02
AllCrypt - CannabisCoin / Bitcoin,"CannabisCoin, Bitcoin",0.32%,AllCrypt,0.02
Bittrex - CannabisCoin / Bitcoin,"CannabisCoin, Bitcoin",0.32%,Bittrex,0.04
Bleutrade - CannabisCoin / Bitcoin,"CannabisCoin, Bitcoin",0.32%,Bleutrade,0.04
C-CEX - CannabisCoin / Bitcoin,"CannabisCoin, Bitcoin",0.32%,C-CEX,0.04
Coin-Swap - CannabisCoin / Bitcoin,"CannabisCoin, Bitcoin",0.32%,Coin-Swap,0.03
Cryptoine - CannabisCoin / Bitcoin,"CannabisCoin, Bitcoin",0.32%,Cryptoine,0.02
Cryptsy - CannabisCoin / Bitcoin,"CannabisCoin, Bitcoin",0.32%,Cryptsy,0.04
Bleutrade - CannabisCoin / Dogecoin,"CannabisCoin, Dogecoin",0.32%,Bleutrade,0.02
Cryptsy - CannabisCoin / Ripple,"CannabisCoin, Ripple",0.32%,Cryptsy,0.04
Bittrex - Cannacoin / Bitcoin,"Cannacoin, Bitcoin",0.04%,Bittrex,0.04
SwissCEX - Cannacoin / Bitcoin,"Cannacoin, Bitcoin",0.04%,SwissCEX,0.03
Poloniex - Chancecoin / Bitcoin,"Chancecoin, Bitcoin",0.00%,Poloniex,0.25
Coins-E - Cinni / Bitcoin,"Cinni, Bitcoin",0.00%,Coins-E,0.05
Crypto-Trade - Cinni / US Dollar,"Cinni, US Dollar",0.00%,Crypto-Trade,0.14
Poloniex - Clams / Bitcoin,"Clams, Bitcoin",0.00%,Poloniex,0.26
AllCoin - CloakCoin / Bitcoin,"CloakCoin, Bitcoin",0.03%,AllCoin,0.03
Bittrex - CloakCoin / Bitcoin,"CloakCoin, Bitcoin",0.03%,Bittrex,0.03
Coin-Swap - CloakCoin / Bitcoin,"CloakCoin, Bitcoin",0.03%,Coin-Swap,0.06
Cryptsy - CloakCoin / Bitcoin,"CloakCoin, Bitcoin",0.03%,Cryptsy,0.03
Bittrex - CloakCoin / BlackCoin,"CloakCoin, BlackCoin",0.03%,Bittrex,0.04
Cryptsy - CloakCoin / Litecoin,"CloakCoin, Litecoin",0.03%,Cryptsy,0.03
Cryptsy - CloakCoin / Ripple,"CloakCoin, Ripple",0.03%,Cryptsy,0.03
Poloniex - Coinomat / Bitcoin,"Coinomat, Bitcoin",0.00%,Poloniex,0.15
Nxt Asset Exchange - Coinomat / Nxt,"Coinomat, Nxt",0.00%,Nxt Asset Exchange,0.16
Crypto-Trade - Copperlark / US Dollar,"Copperlark, US Dollar",0.01%,Crypto-Trade,0.02
BTER - Counterparty / Bitcoin,"Counterparty, Bitcoin",0.01%,BTER,3.63
Counterparty DEX - Counterparty / Bitcoin,"Counterparty, Bitcoin",0.01%,Counterparty DEX,3.74
MasterXchange - Counterparty / Bitcoin,"Counterparty, Bitcoin",0.01%,MasterXchange,4.03
Melotic - Counterparty / Bitcoin,"Counterparty, Bitcoin",0.01%,Melotic,3.71
Poloniex - Counterparty / Bitcoin,"Counterparty, Bitcoin",0.01%,Poloniex,3.72
BTER - Counterparty / Chinese Yuan,"Counterparty, Chinese Yuan",0.01%,BTER,3.52
BTER - Counterparty / Nxt,"Counterparty, Nxt",0.01%,BTER,4.49
BTER - Counterparty / US Dollar,"Counterparty, US Dollar",0.01%,BTER,4
NIX-E - CRTCoin / Bitcoin,"CRTCoin, Bitcoin",0.00%,NIX-E,0.09
NIX-E - CRTCoin / US Dollar,"CRTCoin, US Dollar",0.00%,NIX-E,0.07
BTER - CryptoBuk / Bitcoin,"CryptoBuk, Bitcoin",0.00%,BTER,0.02
Coins-E - Cryptogenic Bullion / Bitcoin,"Cryptogenic Bullion, Bitcoin",0.00%,Coins-E,0.08
Cryptex - Cryptogenic Bullion / Bitcoin,"Cryptogenic Bullion, Bitcoin",0.00%,Cryptex,0.13
Crypto-Trade - Cryptogenic Bullion / Bitcoin,"Cryptogenic Bullion, Bitcoin",0.00%,Crypto-Trade,0.15
Cryptsy - Cryptogenic Bullion / Bitcoin,"Cryptogenic Bullion, Bitcoin",0.00%,Cryptsy,0.12
Vault of Satoshi - Cryptogenic Bullion / Canadian Dollars,"Cryptogenic Bullion, Canadian Dollars",0.00%,Vault of Satoshi,0.4
Cryptsy - Cryptogenic Bullion / Litecoin,"Cryptogenic Bullion, Litecoin",0.00%,Cryptsy,0.13
Crypto-Trade - Cryptogenic Bullion / US Dollar,"Cryptogenic Bullion, US Dollar",0.00%,Crypto-Trade,0.05
Poloniex - Cryptographic Anomaly / Bitcoin,"Cryptographic Anomaly, Bitcoin",0.00%,Poloniex,0.03
AllCoin - Darkcoin / Bitcoin,"Darkcoin, Bitcoin",0.16%,AllCoin,1.99
Bitfinex - Darkcoin / Bitcoin,"Darkcoin, Bitcoin",0.16%,Bitfinex,2.16
Bittrex - Darkcoin / Bitcoin,"Darkcoin, Bitcoin",0.16%,Bittrex,2.18
BTER - Darkcoin / Bitcoin,"Darkcoin, Bitcoin",0.16%,BTER,2.17
Cryptsy - Darkcoin / Bitcoin,"Darkcoin, Bitcoin",0.16%,Cryptsy,2.2
Melotic - Darkcoin / Bitcoin,"Darkcoin, Bitcoin",0.16%,Melotic,2.29
Poloniex - Darkcoin / Bitcoin,"Darkcoin, Bitcoin",0.16%,Poloniex,2.19
BTER - Darkcoin / Chinese Yuan,"Darkcoin, Chinese Yuan",0.16%,BTER,2.19
Cryptsy - Darkcoin / Litecoin,"Darkcoin, Litecoin",0.16%,Cryptsy,2.14
Bitfinex - Darkcoin / US Dollar,"Darkcoin, US Dollar",0.16%,Bitfinex,2.15
BTER - Datacoin / Chinese Yuan,"Datacoin, Chinese Yuan",0.00%,BTER,0.02
Cryptsy - Diamond / Bitcoin,"Diamond, Bitcoin",0.01%,Cryptsy,0.19
useCryptos - Diamond / Bitcoin,"Diamond, Bitcoin",0.01%,useCryptos,0.19
Vault of Satoshi - Digitalcoin / Canadian Dollars,"Digitalcoin, Canadian Dollars",0.00%,Vault of Satoshi,0.08
BTER - Digitalcoin / Chinese Yuan,"Digitalcoin, Chinese Yuan",0.00%,BTER,0.14
C-CEX - DigitalPrice / Bitcoin,"DigitalPrice, Bitcoin",0.00%,C-CEX,0.04
Atomic Trade - Dirac / Bitcoin,"Dirac, Bitcoin",0.00%,Atomic Trade,0.12
Bittrex - Dirac / Bitcoin,"Dirac, Bitcoin",0.00%,Bittrex,0.13
Bittrex - Dirac / BlackCoin,"Dirac, BlackCoin",0.00%,Bittrex,0.14
Poloniex - Dogeparty / Bitcoin,"Dogeparty, Bitcoin",0.00%,Poloniex,0.1
Coins-E - Elacoin / Bitcoin,"Elacoin, Bitcoin",0.00%,Coins-E,0.03
Cryptsy - Elacoin / Bitcoin,"Elacoin, Bitcoin",0.00%,Cryptsy,0.02
Bittrex - Ethercoin / Bitcoin,"Ethercoin, Bitcoin",0.01%,Bittrex,0.71
Atomic Trade - Feathercoin / Bitcoin,"Feathercoin, Bitcoin",0.04%,Atomic Trade,0.31
BTC-E - Feathercoin / Bitcoin,"Feathercoin, Bitcoin",0.04%,BTC-E,0.03
BTER - Feathercoin / Bitcoin,"Feathercoin, Bitcoin",0.04%,BTER,0.04
Cryptsy - Feathercoin / Bitcoin,"Feathercoin, Bitcoin",0.04%,Cryptsy,0.03
NIX-E - Feathercoin / Bitcoin,"Feathercoin, Bitcoin",0.04%,NIX-E,0.02
Bittylicious - Feathercoin / British Pound,"Feathercoin, British Pound",0.04%,Bittylicious,0.04
Vault of Satoshi - Feathercoin / Canadian Dollars,"Feathercoin, Canadian Dollars",0.04%,Vault of Satoshi,0.03
BTER - Feathercoin / Chinese Yuan,"Feathercoin, Chinese Yuan",0.04%,BTER,0.03
Cryptsy - Feathercoin / Litecoin,"Feathercoin, Litecoin",0.04%,Cryptsy,0.03
Cryptsy - Feathercoin / US Dollar,"Feathercoin, US Dollar",0.04%,Cryptsy,0.03
Bittrex - Fibre / Bitcoin,"Fibre, Bitcoin",0.01%,Bittrex,0.3
Coinbroker - Fibre / Bitcoin,"Fibre, Bitcoin",0.01%,Coinbroker,0.04
Cryptsy - Fibre / Bitcoin,"Fibre, Bitcoin",0.01%,Cryptsy,0.31
Poloniex - Fibre / Bitcoin,"Fibre, Bitcoin",0.01%,Poloniex,0.29
AllCoin - Firecoin / Bitcoin,"Firecoin, Bitcoin",0.00%,AllCoin,0.05
Bittrex - Firecoin / Bitcoin,"Firecoin, Bitcoin",0.00%,Bittrex,0.02
Coins-E - Franko / Bitcoin,"Franko, Bitcoin",0.00%,Coins-E,0.04
Cryptex - Franko / Bitcoin,"Franko, Bitcoin",0.00%,Cryptex,0.05
Cryptsy - Franko / Bitcoin,"Franko, Bitcoin",0.00%,Cryptsy,0.04
Cryptsy - Franko / Litecoin,"Franko, Litecoin",0.00%,Cryptsy,0.05
BTER - FreeMarket / Bitcoin,"FreeMarket, Bitcoin",0.03%,BTER,1.05
Nxt Asset Exchange - FreeMarket / Nxt,"FreeMarket, Nxt",0.03%,Nxt Asset Exchange,0.85
Bittrex - GamerholicCoin / Bitcoin,"GamerholicCoin, Bitcoin",0.00%,Bittrex,0.03
Coins-E - Glyph / Bitcoin,"Glyph, Bitcoin",0.00%,Coins-E,0.04
Bittrex - Halcyon / Bitcoin,"Halcyon, Bitcoin",0.00%,Bittrex,0.02
Cryptsy - Halcyon / Bitcoin,"Halcyon, Bitcoin",0.00%,Cryptsy,0.02
Cryptsy - Halcyon / Ripple,"Halcyon, Ripple",0.00%,Cryptsy,0.03
Cryptsy - HoboNickels / Bitcoin,"HoboNickels, Bitcoin",0.00%,Cryptsy,0.03
Cryptsy - HoboNickels / Ripple,"HoboNickels, Ripple",0.00%,Cryptsy,0.03
Nxt Asset Exchange - HRNXTPool / Nxt,"HRNXTPool, Nxt",0.00%,Nxt Asset Exchange,1.62
Bittrex - Hyper / Bitcoin,"Hyper, Bitcoin",0.00%,Bittrex,0.07
AllCoin - HyperStake / Bitcoin,"HyperStake, Bitcoin",0.02%,AllCoin,0.02
Ask Coin - HyperStake / Bitcoin,"HyperStake, Bitcoin",0.02%,Ask Coin,0.02
BX Thailand - HyperStake / Bitcoin,"HyperStake, Bitcoin",0.02%,BX Thailand,0.03
Coin-Swap - HyperStake / Bitcoin,"HyperStake, Bitcoin",0.02%,Coin-Swap,0.02
Poloniex - HyperStake / Bitcoin,"HyperStake, Bitcoin",0.02%,Poloniex,0.02
Poloniex - HyperStake / Monero,"HyperStake, Monero",0.02%,Poloniex,0.02
Bittrex - InkWayCoin / Bitcoin,"InkWayCoin, Bitcoin",0.00%,Bittrex,0.14
Nxt Asset Exchange - InstantDEX / Nxt,"InstantDEX, Nxt",0.00%,Nxt Asset Exchange,0.74
Coin-Swap - IOCoin / Bitcoin,"IOCoin, Bitcoin",0.01%,Coin-Swap,0.02
CEX.IO - Ixcoin / Bitcoin,"Ixcoin, Bitcoin",0.07%,CEX.IO,0.04
Cryptsy - Ixcoin / Bitcoin,"Ixcoin, Bitcoin",0.07%,Cryptsy,0.04
SwissCEX - Ixcoin / Bitcoin,"Ixcoin, Bitcoin",0.07%,SwissCEX,0.03
Vircurex - Ixcoin / Bitcoin,"Ixcoin, Bitcoin",0.07%,Vircurex,0.05
Cryptsy - Ixcoin / Ripple,"Ixcoin, Ripple",0.07%,Cryptsy,0.04
Nxt Asset Exchange - Jinn / Nxt,"Jinn, Nxt",0.00%,Nxt Asset Exchange,6.45
Poloniex - jl777hodl / Bitcoin,"jl777hodl, Bitcoin",0.00%,Poloniex,0.07
Nxt Asset Exchange - jl777hodl / Nxt,"jl777hodl, Nxt",0.00%,Nxt Asset Exchange,0.06
SwissCEX - KashmirCoin / Bitcoin,"KashmirCoin, Bitcoin",0.00%,SwissCEX,13.37
Bittrex - KeyCoin / Bitcoin,"KeyCoin, Bitcoin",0.00%,Bittrex,0.03
Cryptsy - KeyCoin / Bitcoin,"KeyCoin, Bitcoin",0.00%,Cryptsy,0.03
Poloniex - KeyCoin / Bitcoin,"KeyCoin, Bitcoin",0.00%,Poloniex,0.03
Ask Coin - KoreCoin / Bitcoin,"KoreCoin, Bitcoin",0.01%,Ask Coin,0.11
Bittrex - KoreCoin / Bitcoin,"KoreCoin, Bitcoin",0.01%,Bittrex,0.09
Coin-Swap - Latium / Bitcoin,"Latium, Bitcoin",0.00%,Coin-Swap,0.02
AllCoin - LemurCoin / Bitcoin,"LemurCoin, Bitcoin",0.00%,AllCoin,0.08
Bittrex - LemurCoin / Bitcoin,"LemurCoin, Bitcoin",0.00%,Bittrex,0.08
Bleutrade - LemurCoin / Bitcoin,"LemurCoin, Bitcoin",0.00%,Bleutrade,0.08
C-CEX - LemurCoin / Bitcoin,"LemurCoin, Bitcoin",0.00%,C-CEX,0.08
Bleutrade - LemurCoin / Dogecoin,"LemurCoin, Dogecoin",0.00%,Bleutrade,0.13
Bittrex - Librexcoin / Bitcoin,"Librexcoin, Bitcoin",0.00%,Bittrex,0.04
Coin-Swap - Librexcoin / Bitcoin,"Librexcoin, Bitcoin",0.00%,Coin-Swap,0.02
