id,name,mining_status,preminable,symbol,market_capitalization,price,available_suppy,volume_17_oct_14
2,CRTCoin,Minable,premined,CRT,"$5,591",$0.08,71213,$247
3,Copperlark,Minable,premined,CLR,"$93,687",$0.01,8341299,"$2,752"
4,Auroracoin,Minable,premined,AUR,"$98,504",$0.05,1929590,"$1,530"
5,SolarCoin,Minable,premined,SLR,"$182,315",$0.01,33228631,"$3,116"
6,CureCoin,Minable,premined,CURE,"$19,659",$0.01,1568026,$37
7,Startcoin,Minable,premined,START,"$322,835",$0.08,3993235,"$7,175"
8,X-Children,Minable,,CHILD,"$21,010",$0.02,1272422,$91
9,Lightspeed,Minable,,LSD,"$6,248",$0.01,767911,$113
10,MozzShare,Minable,,MLS,"$397,279",$0.01,56072160,"$1,735"
12,Boolberry,Minable,,BBR,"$3,106",$0.12,25967,"$7,346"
15,CannabisCoin,Minable,,CANN,"$3,817,483",$0.04,91863135,"$108,370"
16,Cannacoin,Minable,,CCN,"$148,316",$0.04,3667464,"$14,859"
18,Cryptogenic Bullion,Minable,,CGB,"$119,758",$0.13,955276,$40
19,QuazarCoin,Minable,,QCN,"$9,724",$0.01,942032,$56
20,CoinmarketsCoin,Minable,,JBS,"$27,755",$0.01,3299469,$503
22,CryptCoin,Minable,,CRYPT,"$41,302",$0.01,5045661,$941
23,AurumCoin,Minable,,AU,"$1,526",$0.04,35733,$287
24,Checkcoin,Minable,,CKC,"$73,131",$0.01,14327330,"$1,485"
25,LemurCoin,Minable,,LMR,"$8,243",$0.08,100000,$213
28,Acoin,Minable,,ACOIN,"$3,168",$0.02,150530,$71
29,Applecoin,Minable,,APC,"$255,354",$0.01,21149605,"$2,906"
30,Argentum,Minable,,ARG,"$7,371",$0.01,1471853,$29
31,BigBullion,Minable,,BIG,"$19,052",$0.07,269280,$62
32,BitShares PTS,Minable,,PTS,"$5,065,466",$2.88,1760762,"$28,754"
33,Primecoin,Minable,,XPM,"$1,487,064",$0.20,7495849,"$23,524"
34,Quark,Minable,,QRK,"$1,661,700",$0.01,248304414,"$3,287"
35,Quatloo,Minable,,QTL,"$49,769",$0.02,2000086,"$2,916"
36,Razor,Minable,,RZR,"$124,505",$0.06,1999758,"$1,640"
37,Riecoin,Minable,,RIC,"$69,135",$0.01,7121275,$561
38,SecureCoin,Minable,,SRC,"$52,810",$0.02,2268625,$928
39,TagCoin,Minable,,TAG,"$96,751",$0.05,2071116,$230
40,TEKcoin,Minable,,TEK,"$121,309",$0.04,2875924,$372
41,Terracoin,Minable,,TRC,"$199,896",$0.03,6614136,$922
43,Sterlingcoin,Minable,,SLG,"$13,842",$0.01,1433583,$377
44,UltraCoin,Minable,,UTC,"$500,611",$0.02,21212867,"$1,769"
45,UnionCoin,Minable,,UNC,"$78,014",$0.01,8388608,$45
46,Uro,Minable,,URO,"$776,827",$0.89,873436,"$32,074"
47,Vertcoin,Minable,,VTC,"$635,191",$0.07,8774850,"$9,445"
48,Viacoin,Minable,,VIA,"$845,178",$0.07,11595270,"$5,413"
51,BitBar,Minable,,BTB,"$29,959",$2.12,14147,$68
52,BitcoinDark,Minable,,BTCD,"$2,999,158",$2.52,1188058,"$14,052"
54,Blakecoin,Minable,,BLC,"$24,276",$0.01,4233193,$40
55,Darkcoin,Minable,,DRK,"$10,406,031",$2.19,4756282,"$55,595"
56,Functioncoin,Minable,,FCC,"$15,754",$0.01,1177680,$762
57,GoldCoin,Minable,,GLD,"$331,734",$0.01,32782322,$240
58,Gridcoin,Minable,,GRC,"$360,430",$0.01,32529168,$946
59,Ixcoin,Minable,,IXC,"$807,352",$0.04,20999906,"$24,414"
61,Latium,Minable,,LAT,Unknown,$0.02,Unknown,$313
62,Librexcoin,Minable,,LXC,"$422,728",$0.04,9748354,$616
63,LitecoinDark,Minable,,LTCD,"$405,495",$0.01,78476812,"$14,609"
64,MaxCoin,Minable,,MAX,"$733,719",$0.02,36679163,"$12,981"
65,Monero,Minable,,XMR,"$3,947,491",$0.97,4076538,"$73,097"
66,NautilusCoin,Minable,,NAUT,"$252,936",$0.05,5289253,"$1,938"
67,NeosCoin,Minable,,NEOS,"$57,975",$0.03,2158950,"$1,658"
68,NoirShares,Minable,,NRS,"$17,325",$0.01,2477481,$46
69,Peercoin,Minable,,PPC,"$22,407,133",$1.03,21814435,"$123,915"
70,RonPaulCoin,Minable,,RPC,"$5,022",$0.04,138263,$30
72,Triangles,Minable,,TRI,"$9,347",$0.19,49493,$40
74,UnbreakableCoin,Minable,,UNB,"$8,395",$0.01,1632650,$13
76,VeriCoin,Minable,,VRC,"$912,147",$0.03,26883278,"$8,573"
77,WankCoin,Minable,,WKC,"$79,511",$0.03,2957600,$687
78,WorldCoin,Minable,,WDC,"$758,450",$0.01,66038879,"$5,495"
79,YbCoin,Minable,,YBC,"$960,889",$0.45,2155218,"$12,777"
80,ZcCoin,Minable,,ZCC,"$161,678",$0.01,17352849,"$3,095"
81,Zetacoin,Minable,,ZET,"$1,258,706",$0.01,161028775,"$1,602"
82,Anoncoin,Minable,,ANC,"$1,408,723",$1.07,1320079,"$24,835"
83,Bitcoin,Minable,,BTC,"$5,120,094,344",$382.31,13392450,"$27,154,900"
84,Bottlecaps,Minable,,CAP,"$86,276",$0.01,6838448,$229
85,Unobtanium,Minable,,UNO,"$506,024",$2.64,191858,$939
86,Bitstar,Minable,,BITS,"$121,717",$0.01,16274142,$94
87,Diamond,Minable,,DMD,"$120,650",$0.19,631181,"$1,800"
88,BoostCoin,Minable,,BOST,"$130,020",$0.01,11719011,"$1,825"
89,Dirac,Minable,,XDQ,"$47,913",$0.13,375894,$270
91,Bitmark,Minable,,BTM,"$375,130",$0.42,901300,"$1,679"
92,Techcoin,Minable,,TECH,"$7,310",$0.04,187456,$28
93,Instant,Minable,,BTI,$538,$0.01,101298,$559
94,RootCoin,Minable,,ROOT,"$45,894",$0.02,1905156,$600
95,ARCHcoin,Minable,,ARCH,"$421,186",$0.03,16188521,"$21,467"
96,DigitalPrice,Minable,,DP,"$5,750",$0.04,155062,$331
97,Magi,Minable,,XMG,"$30,509",$0.02,1867960,$75
98,Litecoin,Minable,,LTC,"$131,527,817",$3.99,32976101,"$4,409,110"
99,Mincoin,Minable,,MNC,"$18,779",$0.01,1721350,$130
100,Stealthcoin,Minable,,XST,"$306,215",$0.01,21144496,"$11,014"
103,Datacoin,Minable,,DTC,"$25,888",$0.02,1713492,$15
104,Digitalcoin,Minable,,DGC,"$193,842",$0.01,17508028,$186
105,DNotes,Minable,,NOTE,"$489,185",$0.01,92181351,"$2,783"
106,Elacoin,Minable,,ELC,"$6,339",$0.02,392877,$205
107,EmerCoin,Minable,,EMC,"$332,002",$0.01,33400428,$833
109,Feathercoin,Minable,,FTC,"$2,113,958",$0.04,58175330,"$12,020"
110,Franko,Minable,,FRK,"$12,950",$0.04,290140,$30
111,HoboNickels,Minable,,HBN,"$215,412",$0.03,6744325,"$1,641"
112,HunterCoin,Minable,,HUC,"$33,064",$0.01,4104510,$20
113,LiteBar,Minable,,LTB,"$6,178",$0.03,176737,$113
114,Megacoin,Minable,,MEC,"$675,044",$0.03,25697150,"$1,325"
116,MonaCoin,Minable,,MONA,"$677,666",$0.05,13071900,"$3,144"
117,Namecoin,Minable,,NMC,"$10,264,098",$1.02,10065900,"$93,788"
118,Novacoin,Minable,,NVC,"$759,367",$0.90,846792,"$5,542"
119,Orbitcoin,Minable,,ORB,"$64,838",$0.04,1697226,$485
120,Philosopher Stones,Minable,,PHS,"$81,582",$0.04,2237262,$143
121,UtilityCoin,Not_minable,,UTIL,"$116,962",$0.03,3706927,"$12,049"
124,BlackCoin,Not_minable,,BC,"$2,962,605",$0.04,74692738,"$18,127"
125,Firecoin,Not_minable,,FIRE,"$2,156",$0.02,97603,$202
126,Boomcoin,Not_minable,,BOOM,"$217,232",$0.02,11364114,"$16,808"
127,Ethercoin,Not_minable,,ETC,"$709,189",$0.71,1000000,"$4,177"
128,Abundance2,Not_minable,,ABC2,"$12,518",$0.02,686736,$36
129,ShadowCash,Not_minable,,SDC,"$470,460",$0.07,6440274,"$1,055"
130,SocialxBot,Not_minable,,XBOT,"$9,873",$0.01,1074409,$181
131,CloakCoin,Not_minable,,CLOAK,"$142,284",$0.03,4534904,"$10,966"
135,Dogeparty,Not_minable,,XDP,"$279,871",$0.10,2680316,$213
136,Fibre,Not_minable,,FIBRE,"$186,986",$0.30,625428,"$3,993"
137,HyperStake,Not_minable,,HYP,"$502,673",$0.02,28416784,"$7,072"
139,KoreCoin,Not_minable,,KORE,"$149,112",$0.09,1731078,"$5,143"
140,Counterparty,Not_minable,,XCP,"$9,686,057",$3.66,2647484,"$4,072"
141,InkWayCoin,Not_minable,,LKNX,"$1,424,650",$0.14,10000000,$246
142,XCurrency,Not_minable,,XC,"$2,388,584",$0.43,5549724,"$19,917"
143,Bitcoin Plus,Not_minable,,XBC,"$50,619",$0.91,55350,$643
144,Hyper,Not_minable,,HYPER,"$248,555",$0.07,3407421,$643
146,KeyCoin,Not_minable,,KEY,"$28,816",$0.03,915703,$258
161,XCash,Not_minable,,XCASH,"$100,058",$0.04,2435681,"$1,630"
162,PlutoniumCoin,Not_minable,,RODS,$683,$0.01,52516,$13
164,Qibuck,Not_minable,,QBK,"$70,901",$0.14,503842,"$1,082"
165,SonicScrewdriver,Not_minable,,SSD,"$133,187",$0.01,21413349,"$3,791"
166,BitSharesX,Not_minable,,BTSX,"$52,676,332",$0.03,1999883512,"$286,116"
167,Mastercoin,Not_minable,,MSC,"$2,101,169",$3.73,563162,"$1,679"
169,Halcyon,Not_minable,,HAL,"$25,912",$0.02,1624619,$790
173,NuBits,Not_minable,,NBT,"$6,345,269",$1.01,6280455,"$693,341"
175,Nxt,Not_minable,,NXT,"$23,414,032",$0.02,999997096,"$30,981"
177,Aerocoin,Not_minable,,AERO,"$74,681",$0.01,7109983,$30
178,MaryJane,Not_minable,,MARYJ,"$152,883",$0.01,15316019,"$155,968"
179,BitSwift,Not_minable,,SWIFT,"$556,695",$0.14,4001002,"$24,056"
180,VaultCoin,Not_minable,,VAULT,"$5,166",$3.44,1501,$17
182,Sync,Not_minable,,SYNC,"$262,335",$225.28,1164,"$1,105"
184,Umbrella-LTC,Not_minable,,ULTC,"$58,091",$0.18,330260,"$1,998"
186,BanxShares,Not_minable,,BANX,"$2,175,790",$0.84,2586882,"$1,174"
189,ApexCoin,Not_minable,,APEX,"$35,010",$0.01,6088386,"$4,045"
